name,io_pad_internal_power,io_pad_switching_power,io_pad_leakage_power,io_pad_total_power,memory_internal_power,memory_switching_power,memory_leakage_power,memory_total_power,black_box_internal_power,black_box_switching_power,black_box_leakage_power,black_box_total_power,clock_network_internal_power,clock_network_switching_power,clock_network_leakage_power,clock_network_total_power,register_internal_power,register_switching_power,register_leakage_power,register_total_power,sequential_internal_power,sequential_switching_power,sequential_leakage_power,sequential_total_power,combinational_internal_power,combinational_switching_power,combinational_leakage_power,combinational_total_power,dyn_power_unit,leak_power_unit,Combinational_Area,Noncombinational_Area,Buf/Inv_Area,Total_Buffer_Area,Total_Inverter_Area,Macro/Black_Box_Area,Net_Area,area_unit,critical_path_length,lvls_of_logic,critical_path_slack,critical_path_clock_latency,total_negative_slack,num_violating_paths,worst_hold_violation,total_hold_violation,num_hold_violations,latency_unit
VectorSkipAheadIntersectionUnitRegistered_vectorLength2_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2953,0.0,0.0,0.2953,0.014194,0.0026567,11545.0,0.028397,0.0,0.0,0.0,0.0,0.014652,0.01201,8696.8,0.035359,1mW,1nW,2086.507758,1675.400963,895.893675,574.89,321.0,0.0,0.0,um2,3.35,95.0,6.56,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1392,0.0,0.0,0.1392,0.0063333,0.0015656,5442.8,0.013342,0.0,0.0,0.0,0.0,0.0053359,0.0043823,3937.5,0.013656,1mW,1nW,953.617581,789.831882,374.97069,225.26,149.71,0.0,0.0,um2,3.04,80.0,6.86,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.173,0.0,0.0,0.173,0.0069369,0.00094632,6762.2,0.014645,0.0,0.0,0.0,0.0,0.0067728,0.0060711,5013.2,0.017857,1mW,1nW,1189.206177,981.306278,471.177187,305.04,166.13,0.0,0.0,um2,3.47,90.0,6.44,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2067,0.0,0.0,0.2067,0.0075255,0.0011468,8081.7,0.016754,0.0,0.0,0.0,0.0,0.0085483,0.0077061,6183.1,0.022437,1mW,1nW,1494.251169,1172.780674,584.747784,356.67,228.08,0.0,0.0,um2,4.24,118.0,5.67,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2236,0.0,0.0,0.2236,0.011343,0.0014695,8741.4,0.021554,0.0,0.0,0.0,0.0,0.014151,0.012452,7315.6,0.033918,1mW,1nW,1782.401363,1268.517872,685.647281,401.25,284.4,0.0,0.0,um2,4.21,118.0,5.69,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2785,0.0,0.0,0.2785,0.01444,0.0025797,10886.0,0.027906,0.0,0.0,0.0,0.0,0.016482,0.013736,9459.6,0.039678,1mW,1nW,2298.162052,1579.663765,938.599974,567.85,370.75,0.0,0.0,um2,4.29,122.0,5.62,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength3_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3375,0.0,0.0,0.3375,0.014859,0.0025882,13195.0,0.030642,0.0,0.0,0.0,0.0,0.018691,0.016056,11473.0,0.04622,1mW,1nW,2758.076043,1914.743958,1122.096269,689.87,432.23,0.0,0.0,um2,4.88,145.0,5.02,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1364,0.0,0.0,0.1364,0.0055134,0.00072577,5332.8,0.011572,0.0,0.0,0.0,0.0,0.0068035,0.0062669,4547.3,0.017618,1mW,1nW,1081.736479,773.875683,388.580389,225.26,163.32,0.0,0.0,um2,4.01,102.0,5.89,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1702,0.0,0.0,0.1702,0.0064017,0.00092166,6652.3,0.013976,0.0,0.0,0.0,0.0,0.0077464,0.0070333,5972.3,0.020752,1mW,1nW,1406.022771,965.350079,566.914384,354.32,212.59,0.0,0.0,um2,4.52,120.0,5.38,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags2_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2039,0.0,0.0,0.2039,0.0069934,0.001108,7971.7,0.016073,0.0,0.0,0.0,0.0,0.009709,0.0090928,7658.1,0.02646,1mW,1nW,1791.787362,1156.824474,720.84478,443.49,277.36,0.0,0.0,um2,5.44,151.0,4.46,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2447,0.0,0.0,0.2447,0.011361,0.0014794,9566.1,0.022406,0.0,0.0,0.0,0.0,0.018073,0.015944,9433.2,0.04345,1mW,1nW,2293.938352,1388.189369,875.713776,520.92,354.79,0.0,0.0,um2,5.54,158.0,4.36,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3094,0.0,0.0,0.3094,0.011881,0.0017684,12095.0,0.025745,0.0,0.0,0.0,0.0,0.019859,0.017034,12967.0,0.049861,1mW,1nW,2985.686536,1755.181961,1265.702065,802.5,463.2,0.0,0.0,um2,6.2,182.0,3.7,10.0,0.0,0.0,0.0,0.0,0.0,ns
VectorSkipAheadIntersectionUnitRegistered_vectorLength4_numTags4_tagBitWidth5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3741,0.0,0.0,0.3741,0.013149,0.0021487,14624.0,0.029922,0.0,0.0,0.0,0.0,0.023119,0.020535,14735.0,0.058389,1mW,1nW,3585.451925,2122.174553,1500.82136,865.86,634.96,0.0,0.0,um2,6.7,200.0,3.21,10.0,0.0,0.0,0.0,0.0,0.0,ns
